
State Machine - |project|control:c0|current_state
Name current_state.GAMEOVER current_state.WAIT_ERASE current_state.WAIT_DRAW current_state.WAIT current_state.ERASE current_state.DRAW current_state.INCRE current_state.CAPTURE current_state.MAIN_WAIT current_state.MAIN current_state.PREPARE_ERASE current_state.PREPARE_DRAW 
current_state.PREPARE_DRAW 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.PREPARE_ERASE 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.MAIN 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.MAIN_WAIT 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.CAPTURE 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.INCRE 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.DRAW 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.ERASE 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.WAIT 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.WAIT_DRAW 0 0 1 0 0 0 0 0 0 0 0 1 
current_state.WAIT_ERASE 0 1 0 0 0 0 0 0 0 0 0 1 
current_state.GAMEOVER 1 0 0 0 0 0 0 0 0 0 0 1 
